Name,Chamber,Party,Min. Net Worth,Avg. Net Worth,Max. Net Worth,Research by the Center for Responsive Politics
Robert Pittenger (R-NC),H,R,"$6,725,054","$19,300,526","$31,875,999",Research by the Center for Responsive Politics
John A. Yarmuth (D-Ky),H,D,"$5,808,049","$19,251,523","$32,694,998",Research by the Center for Responsive Politics
Bill Foster (D-Ill),H,D,"$7,416,020","$18,790,510","$30,165,000",Research by the Center for Responsive Politics
Tom Rooney (R-Fla),H,R,"$7,583,221","$18,759,485","$29,935,749",Research by the Center for Responsive Politics
Buddy Carter (R-Ga),H,R,"$10,489,671","$17,614,665","$24,739,659",Research by the Center for Responsive Politics
Mike Kelly (R-Pa),H,R,"$8,510,149","$17,295,074","$26,080,000",Research by the Center for Responsive Politics
Rob Portman (R-Ohio),S,R,"$8,599,121","$16,868,060","$25,137,000",Research by the Center for Responsive Politics
Jeff Denham (R-Calif),H,R,"$5,325,008","$16,112,503","$26,899,998",Research by the Center for Responsive Politics
Mike Rounds (R-SD),S,R,"$5,426,030","$16,097,514","$26,768,999",Research by the Center for Responsive Politics
Gwen Graham (D-Fla),H,D,"$5,287,013","$15,546,006","$25,805,000",Research by the Center for Responsive Politics
Rosa L. DeLauro (D-Conn),H,D,"$5,098,014","$15,492,504","$25,886,995",Research by the Center for Responsive Politics
Angus King (I-Maine),S,I,"$5,210,174","$15,481,085","$25,751,997",Research by the Center for Responsive Politics
Cynthia Marie Lummis (R-Wyo),H,R,"$5,960,025","$15,031,012","$24,102,000",Research by the Center for Responsive Politics
Jim Cooper (D-Tenn),H,D,"$6,761,058","$15,001,029","$23,241,000",Research by the Center for Responsive Politics
Rod Blum (R-Iowa),H,R,"$6,647,029","$14,714,014","$22,781,000",Research by the Center for Responsive Politics
Tom Price (R-Ga),H,R,"$9,484,599","$12,209,090","$14,933,582",Research by the Center for Responsive Politics
Michael F. Bennet (D-Colo),S,D,"$4,845,031","$12,110,515","$19,376,000",Research by the Center for Responsive Politics
Richard C. Shelby (R-Ala),S,R,"$4,347,016","$11,189,008","$18,031,000",Research by the Center for Responsive Politics
Mike Conaway (R-Texas),H,R,"$4,795,317","$10,831,658","$16,868,000",Research by the Center for Responsive Politics
Jackie Speier (D-Calif),H,D,"$5,512,074","$10,339,537","$15,167,000",Research by the Center for Responsive Politics
Keith J. Rothfus (R-Pa),H,R,"$6,422,052","$9,789,026","$13,156,000",Research by the Center for Responsive Politics
David McKinley (R-WVa),H,R,"$4,542,089","$9,686,543","$14,830,997",Research by the Center for Responsive Politics
Ralph Abraham (R-La),H,R,"$4,181,015","$9,573,007","$14,964,999",Research by the Center for Responsive Politics
Randy Neugebauer (R-Texas),H,R,"$5,201,080","$9,426,039","$13,650,998",Research by the Center for Responsive Politics
Bill Flores (R-Texas),H,R,"$8,547,770","$9,158,264","$9,768,758",Research by the Center for Responsive Politics
Thom Tillis (R-NC),S,R,"$3,112,031","$8,646,013","$14,179,996",Research by the Center for Responsive Politics
Chris Coons (D-Del),S,D,"$5,693,058","$8,532,030","$11,371,003",Research by the Center for Responsive Politics
Vicky Hartzler (R-Mo),H,R,"$2,302,026","$8,278,511","$14,254,996",Research by the Center for Responsive Politics
Ron Wyden (D-Ore),S,D,"$6,401,061","$8,196,032","$9,991,004",Research by the Center for Responsive Politics
Beto O'Rourke (D-Texas),H,D,"-$1,412,906","$7,910,545","$17,233,997",Research by the Center for Responsive Politics
Kenny Marchant (R-Texas),H,R,"$4,454,585","$7,900,076","$11,345,568",Research by the Center for Responsive Politics
John Lee Ratcliffe (R-Texas),H,R,"$3,216,010","$7,865,505","$12,515,000",Research by the Center for Responsive Politics
Joe Manchin (D-WVa),S,D,"$3,810,071","$7,682,035","$11,554,000",Research by the Center for Responsive Politics
Jeff Sessions (R-Ala),S,R,"$3,595,057","$7,478,028","$11,361,000",Research by the Center for Responsive Politics
John Garamendi (D-Calif),H,D,"$2,130,019","$7,141,007","$12,151,996",Research by the Center for Responsive Politics
James M. Inhofe (R-Okla),S,R,"$4,997,692","$6,861,668","$8,725,644",Research by the Center for Responsive Politics
Jim Himes (D-Conn),H,D,"$3,281,052","$6,860,526","$10,440,000",Research by the Center for Responsive Politics
Earl Blumenauer (D-Ore),H,D,"$2,995,034","$6,828,015","$10,660,996",Research by the Center for Responsive Politics
Katherine Clark (D-Mass),H,D,"$2,491,012","$6,828,006","$11,165,000",Research by the Center for Responsive Politics
Elizabeth Warren (D-Mass),S,D,"$3,660,024","$6,692,512","$9,725,001",Research by the Center for Responsive Politics
Ann L. Wagner (R-Mo),H,R,"$3,934,117","$6,671,558","$9,408,999",Research by the Center for Responsive Politics
John L. Mica (R-Fla),H,R,"$3,251,012","$6,434,006","$9,617,000",Research by the Center for Responsive Politics
Daniel Milton Newhouse (R-Wash),H,R,"$2,193,013","$6,369,006","$10,545,000",Research by the Center for Responsive Politics
Sheldon Whitehouse (D-RI),S,D,"$2,880,238","$6,230,118","$9,579,999",Research by the Center for Responsive Politics
Debbie Dingell (D-Mich),H,D,"$3,522,120","$6,214,560","$8,907,000",Research by the Center for Responsive Politics
Dennis Heck (D-Wash),H,D,"$3,630,069","$6,035,534","$8,441,000",Research by the Center for Responsive Politics
Virginia Foxx (R-NC),H,R,"$2,736,045","$5,988,522","$9,241,000",Research by the Center for Responsive Politics
Scott Tipton (R-Colo),H,R,"$2,600,069","$5,975,034","$9,350,000",Research by the Center for Responsive Politics
Dan Coats (R-Ind),S,R,"$3,777,035","$5,944,017","$8,111,000",Research by the Center for Responsive Politics
George Holding (R-NC),H,R,"$3,460,045","$5,880,522","$8,300,999",Research by the Center for Responsive Politics
Peter Welch (D-Vt),H,D,"$3,178,108","$5,686,554","$8,195,000",Research by the Center for Responsive Politics
John A. Barrasso (R-Wyo),S,R,"$2,684,016","$5,647,008","$8,610,000",Research by the Center for Responsive Politics
Paul Ryan (R-Wis),H,R,"$2,282,072","$5,531,036","$8,780,000",Research by the Center for Responsive Politics
Filemon Vela (D-Texas),H,D,"$79,952","$5,388,944","$10,697,936",Research by the Center for Responsive Politics
Kurt Schrader (D-Ore),H,D,"$2,815,487","$5,113,924","$7,412,362",Research by the Center for Responsive Politics
Ami Bera (D-Calif),H,D,"$2,144,072","$5,103,032","$8,061,993",Research by the Center for Responsive Politics
Tom Rice (R-SC),H,R,"-$14,435,975","$5,037,008","$24,509,992",Research by the Center for Responsive Politics
Austin Scott (R-Ga),H,R,"$1,864,038","$5,022,517","$8,180,996",Research by the Center for Responsive Politics
Al Franken (D-Minn),S,D,"$2,746,046","$5,009,022","$7,271,999",Research by the Center for Responsive Politics
French Hill (R-Ark),H,R,"$1,916,052","$4,993,524","$8,070,996",Research by the Center for Responsive Politics
Dean Heller (R-Nev),S,R,"$1,090,037","$4,845,017","$8,599,998",Research by the Center for Responsive Politics
Niki Tsongas (D-Mass),H,D,"$1,354,046","$4,807,022","$8,259,998",Research by the Center for Responsive Politics
Dina Titus (D-Nev),H,D,"$1,902,051","$4,748,025","$7,593,999",Research by the Center for Responsive Politics
Al Green (D-Texas),H,D,"$1,765,012","$4,707,505","$7,649,999",Research by the Center for Responsive Politics
David P Joyce (R-Ohio),H,R,"$2,491,103","$4,640,551","$6,790,000",Research by the Center for Responsive Politics
Orrin G. Hatch (R-Utah),S,R,"$1,922,033","$4,615,516","$7,309,000",Research by the Center for Responsive Politics
Suzanne Bonamici (D-Ore),H,D,"$2,777,040","$4,603,520","$6,430,000",Research by the Center for Responsive Politics
Elizabeth Esty (D-Conn),H,D,"$2,553,089","$4,576,044","$6,599,000",Research by the Center for Responsive Politics
Tom Cole (R-Okla),H,R,"$2,668,068","$4,569,534","$6,471,000",Research by the Center for Responsive Politics
John Boehner (R-Ohio),H,R,"$2,318,126","$4,556,563","$6,795,000",Research by the Center for Responsive Politics
Grace Meng (D-NY),H,D,"$1,743,045","$4,548,522","$7,353,999",Research by the Center for Responsive Politics
Harry Reid (D-Nev),S,D,"$2,665,059","$4,522,029","$6,378,999",Research by the Center for Responsive Politics
Mark Sanford (R-SC),H,R,"$2,792,029","$4,448,514","$6,105,000",Research by the Center for Responsive Politics
Tom Carper (D-Del),S,D,"$2,235,142","$4,434,071","$6,633,000",Research by the Center for Responsive Politics
Susan Brooks (R-Ind),H,R,"$1,636,044","$4,288,022","$6,940,000",Research by the Center for Responsive Politics
Lamar Smith (R-Texas),H,R,"$2,413,072","$4,254,036","$6,095,000",Research by the Center for Responsive Politics
Steve Cohen (D-Tenn),H,D,"$2,153,108","$4,124,054","$6,095,000",Research by the Center for Responsive Politics
Frank Pallone Jr (D-NJ),H,D,"$1,953,160","$4,081,579","$6,209,999",Research by the Center for Responsive Politics
Jim Costa (D-Calif),H,D,"$1,194,029","$4,077,013","$6,959,998",Research by the Center for Responsive Politics
Roy Blunt (R-Mo),S,R,"$1,130,023","$3,945,010","$6,759,998",Research by the Center for Responsive Politics
Blake Farenthold (R-Texas),H,R,"$2,254,462","$3,932,922","$5,611,383",Research by the Center for Responsive Politics
Ken Calvert (R-Calif),H,R,"-$1,899,989","$3,900,002","$9,699,994",Research by the Center for Responsive Politics
Heidi Heitkamp (D-ND),S,D,"$2,197,075","$3,890,037","$5,583,000",Research by the Center for Responsive Politics
Joyce Beatty (D-Ohio),H,D,"$1,448,026","$3,884,013","$6,320,000",Research by the Center for Responsive Politics
Susan Collins (R-Maine),S,R,"$1,548,218","$3,878,109","$6,208,000",Research by the Center for Responsive Politics
Bob Dold (R-Ill),H,R,"$1,113,026","$3,844,011","$6,574,996",Research by the Center for Responsive Politics
Hal Rogers (R-Ky),H,R,"$1,769,120","$3,828,617","$5,888,115",Research by the Center for Responsive Politics
Blaine Luetkemeyer (R-Mo),H,R,"$1,501,006","$3,808,003","$6,115,000",Research by the Center for Responsive Politics
John Boozman (R-Ark),S,R,"$1,114,011","$3,613,505","$6,112,999",Research by the Center for Responsive Politics
Doug LaMalfa (R-Calif),H,R,"$1,348,009","$3,571,504","$5,795,000",Research by the Center for Responsive Politics
David Schweikert (R-Ariz),H,R,"$969,018","$3,557,007","$6,144,997",Research by the Center for Responsive Politics
Kathy Castor (D-Fla),H,D,"$2,170,046","$3,549,023","$4,928,000",Research by the Center for Responsive Politics
Markwayne Mullin (R-Okla),H,R,"$1,601,043","$3,509,021","$5,416,999",Research by the Center for Responsive Politics
Phil Roe (R-Tenn),H,R,"$3,314,235","$3,495,732","$3,677,230",Research by the Center for Responsive Politics
Maria Cantwell (D-Wash),S,D,"$1,237,011","$3,464,505","$5,691,999",Research by the Center for Responsive Politics
Jeanne Shaheen (D-NH),S,D,"$546,028","$3,454,009","$6,361,990",Research by the Center for Responsive Politics
Bill Nelson (D-Fla),S,D,"$1,245,006","$3,447,503","$5,650,000",Research by the Center for Responsive Politics
Leonard Lance (R-NJ),H,R,"$1,939,063","$3,426,531","$4,914,000",Research by the Center for Responsive Politics
Gary Peters (D-Mich),S,D,"$1,350,169","$3,388,584","$5,427,000",Research by the Center for Responsive Politics
Chuck Grassley (R-Iowa),S,R,"$1,814,078","$3,375,039","$4,936,000",Research by the Center for Responsive Politics
Ed Whitfield (R-Ky),H,R,"$1,826,058","$3,358,028","$4,889,999",Research by the Center for Responsive Politics
Pat Toomey (R-Pa),S,R,"$1,868,048","$3,232,524","$4,597,000",Research by the Center for Responsive Politics
Barbara Boxer (D-Calif),S,D,"$1,112,008","$3,221,004","$5,330,000",Research by the Center for Responsive Politics
James P. McGovern (D-Mass),H,D,"$1,107,010","$3,206,005","$5,305,000",Research by the Center for Responsive Politics
David Price (D-NC),H,D,"$1,694,082","$3,202,041","$4,710,000",Research by the Center for Responsive Politics
Tom Udall (D-NM),S,D,"$1,891,043","$3,192,521","$4,494,000",Research by the Center for Responsive Politics
Ted Cruz (R-Texas),S,R,"$1,748,037","$3,171,517","$4,594,998",Research by the Center for Responsive Politics
Robert B. Aderholt (R-Ala),H,R,"$526,019","$3,146,009","$5,765,999",Research by the Center for Responsive Politics
Louise M. Slaughter (D-NY),H,D,"$1,998,021","$3,121,510","$4,245,000",Research by the Center for Responsive Politics
Judy Chu (D-Calif),H,D,"$1,667,042","$3,111,020","$4,554,999",Research by the Center for Responsive Politics
Sander Levin (D-Mich),H,D,"$3,078,659","$3,096,158","$3,113,658",Research by the Center for Responsive Politics
Patrick E. Murphy (D-Fla),H,D,"$1,021,008","$3,080,504","$5,140,000",Research by the Center for Responsive Politics
Bob Goodlatte (R-Va),H,R,"$1,800,043","$3,063,021","$4,326,000",Research by the Center for Responsive Politics
Mick Mulvaney (R-SC),H,R,"$1,354,073","$3,061,035","$4,767,998",Research by the Center for Responsive Politics
Bill Pascrell Jr (D-NJ),H,D,"$1,842,039","$3,050,519","$4,259,000",Research by the Center for Responsive Politics
Loretta Sanchez (D-Calif),H,D,"$465,005","$3,001,001","$5,536,997",Research by the Center for Responsive Politics
Ben Cardin (D-Md),S,D,"$1,442,107","$2,979,553","$4,517,000",Research by the Center for Responsive Politics
Brad Ashford (D-Neb),H,D,"-$2,561,875","$2,927,062","$8,415,999",Research by the Center for Responsive Politics
Greg Walden (R-Ore),H,R,"$1,775,023","$2,925,011","$4,075,000",Research by the Center for Responsive Politics
Thad Cochran (R-Miss),S,R,"$1,587,060","$2,911,030","$4,235,000",Research by the Center for Responsive Politics
Sam Farr (D-Calif),H,D,"$1,725,035","$2,900,517","$4,075,999",Research by the Center for Responsive Politics
Andy Harris (R-Md),H,R,"$1,598,046","$2,871,523","$4,145,000",Research by the Center for Responsive Politics
Thomas Massie (R-Ky),H,R,"$752,003","$2,841,001","$4,929,999",Research by the Center for Responsive Politics
Pat Roberts (R-Kan),S,R,"$1,626,032","$2,802,016","$3,978,000",Research by the Center for Responsive Politics
Mazie K. Hirono (D-Hawaii),S,D,"$1,577,041","$2,787,020","$3,996,999",Research by the Center for Responsive Politics
Brad Wenstrup (R-Ohio),H,R,"$1,676,037","$2,784,018","$3,892,000",Research by the Center for Responsive Politics
Randy Forbes (R-Va),H,R,"$135,012","$2,730,504","$5,325,997",Research by the Center for Responsive Politics
Daniel Lipinski (D-Ill),H,D,"$1,530,056","$2,703,028","$3,876,000",Research by the Center for Responsive Politics
Dan Benishek (R-Mich),H,R,"$1,395,080","$2,698,040","$4,001,000",Research by the Center for Responsive Politics
Dan Sullivan (R-Alaska),S,R,"$1,547,037","$2,696,018","$3,844,999",Research by the Center for Responsive Politics
Robert E. Latta (R-Ohio),H,R,"$1,557,040","$2,681,020","$3,805,000",Research by the Center for Responsive Politics
Richard Burr (R-NC),S,R,"$1,850,623","$2,539,619","$3,228,615",Research by the Center for Responsive Politics
Lois J. Frankel (D-Fla),H,D,"$595,277","$2,537,138","$4,479,000",Research by the Center for Responsive Politics
Chuck Fleischmann (R-Tenn),H,R,"$1,946,851","$2,521,846","$3,096,842",Research by the Center for Responsive Politics
Matt Cartwright (D-Pa),H,D,"-$2,514,968","$2,509,515","$7,533,999",Research by the Center for Responsive Politics
Jeff Merkley (D-Ore),S,D,"$1,450,025","$2,325,012","$3,200,000",Research by the Center for Responsive Politics
Mike D. Rogers (R-Ala),H,R,"$1,421,020","$2,293,010","$3,165,000",Research by the Center for Responsive Politics
Shelley Moore Capito (R-WVa),S,R,"$588,107","$2,272,551","$3,956,996",Research by the Center for Responsive Politics
Brian Babin (R-Texas),H,R,"$1,081,086","$2,261,043","$3,441,000",Research by the Center for Responsive Politics
Barbara Comstock (R-Va),H,R,"$851,103","$2,241,549","$3,631,995",Research by the Center for Responsive Politics
Gerry Connolly (D-Va),H,D,"$762,051","$2,211,023","$3,659,995",Research by the Center for Responsive Politics
Diana DeGette (D-Colo),H,D,"$1,252,034","$2,199,017","$3,146,000",Research by the Center for Responsive Politics
Bob Gibbs (R-Ohio),H,R,"$1,026,063","$2,143,030","$3,259,998",Research by the Center for Responsive Politics
Ann Mclane Kuster (D-NH),H,D,"$1,870,704","$2,112,701","$2,354,699",Research by the Center for Responsive Politics
Ted Yoho (R-Fla),H,R,"$1,200,999","$2,070,492","$2,939,985",Research by the Center for Responsive Politics
Bill Keating (D-Mass),H,D,"$1,171,036","$2,070,018","$2,969,000",Research by the Center for Responsive Politics
Mike Thompson (D-Calif),H,D,"$1,036,014","$2,038,006","$3,039,999",Research by the Center for Responsive Politics
Pete Olson (R-Texas),H,R,"$1,107,041","$2,019,020","$2,931,000",Research by the Center for Responsive Politics
Lou Barletta (R-Pa),H,R,"$330,098","$2,016,548","$3,702,999",Research by the Center for Responsive Politics
Zoe Lofgren (D-Calif),H,D,"$1,064,044","$2,012,022","$2,960,000",Research by the Center for Responsive Politics
Billy Long (R-Mo),H,R,"$644,037","$2,011,517","$3,378,997",Research by the Center for Responsive Politics
Ed Markey (D-Mass),S,D,"$1,195,024","$2,010,512","$2,826,000",Research by the Center for Responsive Politics
Jeb Hensarling (R-Texas),H,R,"$1,207,033","$2,006,516","$2,806,000",Research by the Center for Responsive Politics
Susan A. Davis (D-Calif),H,D,"$854,041","$1,982,020","$3,109,999",Research by the Center for Responsive Politics
Bill Cassidy (R-La),S,R,"$1,015,059","$1,921,029","$2,827,000",Research by the Center for Responsive Politics
Juan Vargas (D-Calif),H,D,"$669,025","$1,914,511","$3,159,998",Research by the Center for Responsive Politics
Anna Eshoo (D-Calif),H,D,"$1,131,011","$1,873,505","$2,616,000",Research by the Center for Responsive Politics
Alan Lowenthal (D-Calif),H,D,"$940,051","$1,820,525","$2,701,000",Research by the Center for Responsive Politics
David Vitter (R-La),S,R,"$963,047","$1,808,023","$2,653,000",Research by the Center for Responsive Politics
Julia Brownley (D-Calif),H,D,"$486,034","$1,788,516","$3,090,999",Research by the Center for Responsive Politics
Mike Simpson (R-Idaho),H,R,"$1,466,726","$1,776,723","$2,086,721",Research by the Center for Responsive Politics
Ander Crenshaw (R-Fla),H,R,"$1,062,012","$1,771,006","$2,480,000",Research by the Center for Responsive Politics
Michael E. Capuano (D-Mass),H,D,"$572,040","$1,744,518","$2,916,997",Research by the Center for Responsive Politics
Justin Amash (R-Mich),H,R,"$1,018,028","$1,744,014","$2,470,000",Research by the Center for Responsive Politics
Charles B. Rangel (D-NY),H,D,"$1,038,019","$1,741,509","$2,445,000",Research by the Center for Responsive Politics
Sam Graves (R-Mo),H,R,"$1,052,008","$1,721,503","$2,390,998",Research by the Center for Responsive Politics
Mike Bishop (R-Mich),H,R,"$844,071","$1,715,035","$2,586,000",Research by the Center for Responsive Politics
Dutch Ruppersberger (D-Md),H,D,"$950,027","$1,705,013","$2,459,999",Research by the Center for Responsive Politics
Xavier Becerra (D-Calif),H,D,"$669,061","$1,702,529","$2,735,998",Research by the Center for Responsive Politics
Michael Burgess (R-Texas),H,R,"$862,079","$1,701,539","$2,540,999",Research by the Center for Responsive Politics
Luis V. Gutierrez (D-Ill),H,D,"$980,023","$1,690,011","$2,400,000",Research by the Center for Responsive Politics
Collin Peterson (D-Minn),H,D,"$542,019","$1,686,508","$2,830,997",Research by the Center for Responsive Politics
Pete Sessions (R-Texas),H,R,"$799,054","$1,685,526","$2,571,999",Research by the Center for Responsive Politics
Jon Tester (D-Mont),S,D,"$1,082,007","$1,656,003","$2,230,000",Research by the Center for Responsive Politics
Ron Kind (D-Wis),H,D,"$1,033,022","$1,652,511","$2,272,000",Research by the Center for Responsive Politics
Robert A. Brady (D-Pa),H,D,"$1,080,007","$1,640,503","$2,201,000",Research by the Center for Responsive Politics
Dick Durbin (D-Ill),S,D,"$1,472,986","$1,589,985","$1,706,984",Research by the Center for Responsive Politics
Jim Langevin (D-RI),H,D,"-$266,972","$1,509,010","$3,284,992",Research by the Center for Responsive Politics
Frank D. Lucas (R-Okla),H,R,"$650,014","$1,505,005","$2,359,997",Research by the Center for Responsive Politics
Lisa Murkowski (R-Alaska),S,R,"$828,035","$1,502,517","$2,177,000",Research by the Center for Responsive Politics
Bradley Byrne (R-Ala),H,R,"$716,066","$1,491,033","$2,266,000",Research by the Center for Responsive Politics
Brett Guthrie (R-Ky),H,R,"$862,031","$1,486,515","$2,111,000",Research by the Center for Responsive Politics
Patty Murray (D-Wash),S,D,"$870,018","$1,485,009","$2,100,000",Research by the Center for Responsive Politics
Ben Sasse (R-Neb),S,R,"$773,043","$1,472,021","$2,171,000",Research by the Center for Responsive Politics
Pete Visclosky (D-Ind),H,D,"$852,023","$1,442,511","$2,033,000",Research by the Center for Responsive Politics
Carlos Curbelo (R-Fla),H,R,"$555,082","$1,435,040","$2,314,999",Research by the Center for Responsive Politics
Cresent Hardy (R-Nev),H,R,"-$3,118,991","$1,423,004","$5,964,999",Research by the Center for Responsive Politics
Evan Jenkins (R-WVa),H,R,"$644,056","$1,415,528","$2,187,000",Research by the Center for Responsive Politics
Ryan K. Zinke (R-Mont),H,R,"$580,009","$1,407,503","$2,234,997",Research by the Center for Responsive Politics
Aaron Schock (R-Ill),H,R,"$948,696","$1,398,694","$1,848,693",Research by the Center for Responsive Politics
Marlin Stutzman (R-Ind),H,R,"$765,021","$1,363,510","$1,961,999",Research by the Center for Responsive Politics
Tim Kaine (D-Va),S,D,"$679,049","$1,344,524","$2,010,000",Research by the Center for Responsive Politics
Cathy McMorris Rodgers (R-Wash),H,R,"$406,019","$1,343,008","$2,279,998",Research by the Center for Responsive Politics
Steven Palazzo (R-Miss),H,R,"$608,020","$1,336,508","$2,064,997",Research by the Center for Responsive Politics
Candice S. Miller (R-Mich),H,R,"$595,026","$1,336,012","$2,076,999",Research by the Center for Responsive Politics
Rand Paul (R-Ky),S,R,"$683,036","$1,326,518","$1,970,000",Research by the Center for Responsive Politics
Doris O. Matsui (D-Calif),H,D,"$772,018","$1,301,509","$1,831,000",Research by the Center for Responsive Politics
Charles W. Boustany Jr (R-La),H,R,"$1,212,283","$1,283,780","$1,355,277",Research by the Center for Responsive Politics
Brendan Boyle (D-Pa),H,D,"$775,013","$1,262,506","$1,750,000",Research by the Center for Responsive Politics
Ann Kirkpatrick (D-Ariz),H,D,"$750,019","$1,258,509","$1,767,000",Research by the Center for Responsive Politics
Patrick J. Tiberi (R-Ohio),H,R,"$605,030","$1,240,514","$1,875,999",Research by the Center for Responsive Politics
Sheila Jackson Lee (D-Texas),H,D,"$729,016","$1,238,507","$1,747,999",Research by the Center for Responsive Politics
Jeff Miller (R-Fla),H,R,"$657,009","$1,223,503","$1,789,998",Research by the Center for Responsive Politics
Gary Palmer (R-Ala),H,R,"$544,068","$1,209,534","$1,875,000",Research by the Center for Responsive Politics
Kenneth R. Buck (R-Colo),H,R,"$760,010","$1,206,005","$1,652,000",Research by the Center for Responsive Politics
